Order_ID,Product_ID,Quantity,Timestamp,Price,Category,Target_Revenue,Transaction_Revenue,Revenue_Status,Is_Wholesale
1046,102,41,2025-01-04 20:00:00,2500,Dairy,80000,102500,High Performer,False
1047,105,6,2025-01-04 22:00:00,1200,Dairy,80000,7200,Under Performer,False
1048,102,3,2025-01-05 00:00:00,2500,Dairy,80000,7500,Under Performer,False
1049,104,4,2025-01-05 02:00:00,4500,Electronics,150000,18000,High Performer,False
1050,104,38,2025-01-05 04:00:00,4500,Electronics,150000,171000,High Performer,True
1051,104,11,2025-01-05 06:00:00,4500,Electronics,150000,49500,High Performer,False
1052,104,32,2025-01-05 08:00:00,4500,Electronics,150000,144000,High Performer,True
1053,105,1,2025-01-05 10:00:00,1200,Dairy,80000,1200,Under Performer,False
1054,103,40,2025-01-05 12:00:00,500,Spices,20000,20000,High Performer,False
1055,101,7,2025-01-05 14:00:00,1500,Grains,50000,10500,High Performer,False
1056,104,34,2025-01-05 16:00:00,4500,Electronics,150000,153000,High Performer,True
1057,102,36,2025-01-05 18:00:00,2500,Dairy,80000,90000,High Performer,False
1058,104,3,2025-01-05 20:00:00,4500,Electronics,150000,13500,Under Performer,False
1059,102,44,2025-01-05 22:00:00,2500,Dairy,80000,110000,High Performer,False
1060,102,21,2025-01-06 00:00:00,2500,Dairy,80000,52500,High Performer,False
1063,102,23,2025-01-06 06:00:00,2500,Dairy,80000,57500,High Performer,False
1064,102,31,2025-01-06 08:00:00,2500,Dairy,80000,77500,High Performer,False
1065,104,32,2025-01-06 10:00:00,4500,Electronics,150000,144000,High Performer,True
1066,102,13,2025-01-06 12:00:00,2500,Dairy,80000,32500,High Performer,False
1067,102,2,2025-01-06 14:00:00,2500,Dairy,80000,5000,Under Performer,False
1068,104,42,2025-01-06 16:00:00,4500,Electronics,150000,189000,High Performer,True
1069,104,39,2025-01-06 18:00:00,4500,Electronics,150000,175500,High Performer,True
1071,105,16,2025-01-06 22:00:00,1200,Dairy,80000,19200,High Performer,False
1072,105,46,2025-01-07 00:00:00,1200,Dairy,80000,55200,High Performer,False
1073,102,11,2025-01-07 02:00:00,2500,Dairy,80000,27500,High Performer,False
1074,105,1,2025-01-07 04:00:00,1200,Dairy,80000,1200,Under Performer,False
1075,102,19,2025-01-07 06:00:00,2500,Dairy,80000,47500,High Performer,False
1076,101,39,2025-01-07 08:00:00,1500,Grains,50000,58500,High Performer,False
1078,104,30,2025-01-07 12:00:00,4500,Electronics,150000,135000,High Performer,False
1079,104,0,2025-01-07 14:00:00,4500,Electronics,150000,0,Under Performer,False
1080,105,25,2025-01-07 16:00:00,1200,Dairy,80000,30000,High Performer,False
1081,101,13,2025-01-07 18:00:00,1500,Grains,50000,19500,High Performer,False
1082,105,38,2025-01-07 20:00:00,1200,Dairy,80000,45600,High Performer,False
1083,105,48,2025-01-07 22:00:00,1200,Dairy,80000,57600,High Performer,False
1084,101,33,2025-01-08 00:00:00,1500,Grains,50000,49500,High Performer,False
1085,101,21,2025-01-08 02:00:00,1500,Grains,50000,31500,High Performer,False
1086,101,4,2025-01-08 04:00:00,1500,Grains,50000,6000,High Performer,False
1087,101,20,2025-01-08 06:00:00,1500,Grains,50000,30000,High Performer,False
1088,104,13,2025-01-08 08:00:00,4500,Electronics,150000,58500,High Performer,False
1089,103,33,2025-01-08 10:00:00,500,Spices,20000,16500,High Performer,False
1091,101,39,2025-01-08 14:00:00,1500,Grains,50000,58500,High Performer,False
1092,103,7,2025-01-08 16:00:00,500,Spices,20000,3500,High Performer,False
1093,103,44,2025-01-08 18:00:00,500,Spices,20000,22000,High Performer,False
1094,101,22,2025-01-08 20:00:00,1500,Grains,50000,33000,High Performer,False
1095,103,14,2025-01-08 22:00:00,500,Spices,20000,7000,High Performer,False
1096,105,22,2025-01-09 00:00:00,1200,Dairy,80000,26400,High Performer,False
1097,102,2,2025-01-09 02:00:00,2500,Dairy,80000,5000,Under Performer,False
1098,102,35,2025-01-09 04:00:00,2500,Dairy,80000,87500,High Performer,False
1099,101,33,2025-01-09 06:00:00,1500,Grains,50000,49500,High Performer,False
1102,104,7,2025-01-09 12:00:00,4500,Electronics,150000,31500,High Performer,False
1103,102,22,2025-01-09 14:00:00,2500,Dairy,80000,55000,High Performer,False
1104,101,43,2025-01-09 16:00:00,1500,Grains,50000,64500,High Performer,False
1105,105,19,2025-01-09 18:00:00,1200,Dairy,80000,22800,High Performer,False
1106,103,27,2025-01-09 20:00:00,500,Spices,20000,13500,High Performer,False
1107,104,32,2025-01-09 22:00:00,4500,Electronics,150000,144000,High Performer,True
1108,103,47,2025-01-10 00:00:00,500,Spices,20000,23500,High Performer,False
1109,103,0,2025-01-10 02:00:00,500,Spices,20000,0,Under Performer,False
1110,101,38,2025-01-10 04:00:00,1500,Grains,50000,57000,High Performer,False
1111,103,39,2025-01-10 06:00:00,500,Spices,20000,19500,High Performer,False
1112,105,26,2025-01-10 08:00:00,1200,Dairy,80000,31200,High Performer,False
1113,103,39,2025-01-10 10:00:00,500,Spices,20000,19500,High Performer,False
1114,101,41,2025-01-10 12:00:00,1500,Grains,50000,61500,High Performer,False
1115,105,15,2025-01-10 14:00:00,1200,Dairy,80000,18000,High Performer,False
1116,102,10,2025-01-10 16:00:00,2500,Dairy,80000,25000,High Performer,False
1117,103,48,2025-01-10 18:00:00,500,Spices,20000,24000,High Performer,False
1118,101,15,2025-01-10 20:00:00,1500,Grains,50000,22500,High Performer,False
1119,102,5,2025-01-10 22:00:00,2500,Dairy,80000,12500,High Performer,False
1120,102,31,2025-01-11 00:00:00,2500,Dairy,80000,77500,High Performer,False
1121,104,30,2025-01-11 02:00:00,4500,Electronics,150000,135000,High Performer,False
1122,105,29,2025-01-11 04:00:00,1200,Dairy,80000,34800,High Performer,False
1123,103,13,2025-01-11 06:00:00,500,Spices,20000,6500,High Performer,False
1124,101,14,2025-01-11 08:00:00,1500,Grains,50000,21000,High Performer,False
1125,104,12,2025-01-11 10:00:00,4500,Electronics,150000,54000,High Performer,False
1126,105,41,2025-01-11 12:00:00,1200,Dairy,80000,49200,High Performer,False
1127,104,35,2025-01-11 14:00:00,4500,Electronics,150000,157500,High Performer,True
1128,105,43,2025-01-11 16:00:00,1200,Dairy,80000,51600,High Performer,False
1129,105,8,2025-01-11 18:00:00,1200,Dairy,80000,9600,High Performer,False
1130,103,9,2025-01-11 20:00:00,500,Spices,20000,4500,High Performer,False
1131,105,25,2025-01-11 22:00:00,1200,Dairy,80000,30000,High Performer,False
1133,105,47,2025-01-12 02:00:00,1200,Dairy,80000,56400,High Performer,False
1134,103,48,2025-01-12 04:00:00,500,Spices,20000,24000,High Performer,False
1135,103,48,2025-01-12 06:00:00,500,Spices,20000,24000,High Performer,False
1137,102,10,2025-01-12 10:00:00,2500,Dairy,80000,25000,High Performer,False
1138,102,17,2025-01-12 12:00:00,2500,Dairy,80000,42500,High Performer,False
1139,105,5,2025-01-12 14:00:00,1200,Dairy,80000,6000,Under Performer,False
1140,101,6,2025-01-12 16:00:00,1500,Grains,50000,9000,High Performer,False
1141,105,4,2025-01-12 18:00:00,1200,Dairy,80000,4800,Under Performer,False
1142,104,26,2025-01-12 20:00:00,4500,Electronics,150000,117000,High Performer,False
1143,104,10,2025-01-12 22:00:00,4500,Electronics,150000,45000,High Performer,False
1144,104,2,2025-01-13 00:00:00,4500,Electronics,150000,9000,Under Performer,False
1145,104,32,2025-01-13 02:00:00,4500,Electronics,150000,144000,High Performer,True
1146,104,6,2025-01-13 04:00:00,4500,Electronics,150000,27000,High Performer,False
1147,103,18,2025-01-13 06:00:00,500,Spices,20000,9000,High Performer,False
1148,102,22,2025-01-13 08:00:00,2500,Dairy,80000,55000,High Performer,False
1149,104,47,2025-01-13 10:00:00,4500,Electronics,150000,211500,High Performer,True
1150,101,2,2025-01-13 12:00:00,1500,Grains,50000,3000,Under Performer,False
1151,101,22,2025-01-13 14:00:00,1500,Grains,50000,33000,High Performer,False
1152,101,30,2025-01-13 16:00:00,1500,Grains,50000,45000,High Performer,False
1153,101,20,2025-01-13 18:00:00,1500,Grains,50000,30000,High Performer,False
1154,103,2,2025-01-13 20:00:00,500,Spices,20000,1000,Under Performer,False
1155,101,44,2025-01-13 22:00:00,1500,Grains,50000,66000,High Performer,False
1156,104,22,2025-01-14 00:00:00,4500,Electronics,150000,99000,High Performer,False
1157,105,22,2025-01-14 02:00:00,1200,Dairy,80000,26400,High Performer,False
1158,101,31,2025-01-14 04:00:00,1500,Grains,50000,46500,High Performer,False
1159,103,35,2025-01-14 06:00:00,500,Spices,20000,17500,High Performer,False
1160,103,30,2025-01-14 08:00:00,500,Spices,20000,15000,High Performer,False
1161,101,21,2025-01-14 10:00:00,1500,Grains,50000,31500,High Performer,False
1162,105,48,2025-01-14 12:00:00,1200,Dairy,80000,57600,High Performer,False
1163,101,11,2025-01-14 14:00:00,1500,Grains,50000,16500,High Performer,False
1164,103,3,2025-01-14 16:00:00,500,Spices,20000,1500,Under Performer,False
1165,102,27,2025-01-14 18:00:00,2500,Dairy,80000,67500,High Performer,False
1166,104,47,2025-01-14 20:00:00,4500,Electronics,150000,211500,High Performer,True
1167,103,14,2025-01-14 22:00:00,500,Spices,20000,7000,High Performer,False
1168,101,7,2025-01-15 00:00:00,1500,Grains,50000,10500,High Performer,False
1169,104,22,2025-01-15 02:00:00,4500,Electronics,150000,99000,High Performer,False
1170,101,42,2025-01-15 04:00:00,1500,Grains,50000,63000,High Performer,False
1171,101,23,2025-01-15 06:00:00,1500,Grains,50000,34500,High Performer,False
1172,102,7,2025-01-15 08:00:00,2500,Dairy,80000,17500,High Performer,False
1173,104,40,2025-01-15 10:00:00,4500,Electronics,150000,180000,High Performer,True
1174,104,29,2025-01-15 12:00:00,4500,Electronics,150000,130500,High Performer,False
1175,102,0,2025-01-15 14:00:00,2500,Dairy,80000,0,Under Performer,False
1176,103,12,2025-01-15 16:00:00,500,Spices,20000,6000,High Performer,False
1177,101,45,2025-01-15 18:00:00,1500,Grains,50000,67500,High Performer,False
1179,101,41,2025-01-15 22:00:00,1500,Grains,50000,61500,High Performer,False
1180,101,19,2025-01-16 00:00:00,1500,Grains,50000,28500,High Performer,False
1182,101,4,2025-01-16 04:00:00,1500,Grains,50000,6000,High Performer,False
1183,102,24,2025-01-16 06:00:00,2500,Dairy,80000,60000,High Performer,False
1184,102,44,2025-01-16 08:00:00,2500,Dairy,80000,110000,High Performer,False
1185,104,39,2025-01-16 10:00:00,4500,Electronics,150000,175500,High Performer,True
1187,101,49,2025-01-16 14:00:00,1500,Grains,50000,73500,High Performer,False
1188,101,27,2025-01-16 16:00:00,1500,Grains,50000,40500,High Performer,False
1189,103,48,2025-01-16 18:00:00,500,Spices,20000,24000,High Performer,False
1191,105,12,2025-01-16 22:00:00,1200,Dairy,80000,14400,High Performer,False
1192,104,26,2025-01-17 00:00:00,4500,Electronics,150000,117000,High Performer,False
1193,102,41,2025-01-17 02:00:00,2500,Dairy,80000,102500,High Performer,False
1194,104,43,2025-01-17 04:00:00,4500,Electronics,150000,193500,High Performer,True
1195,103,5,2025-01-17 06:00:00,500,Spices,20000,2500,High Performer,False
1196,103,15,2025-01-17 08:00:00,500,Spices,20000,7500,High Performer,False
1197,101,20,2025-01-17 10:00:00,1500,Grains,50000,30000,High Performer,False
1198,105,19,2025-01-17 12:00:00,1200,Dairy,80000,22800,High Performer,False
1199,104,16,2025-01-17 14:00:00,4500,Electronics,150000,72000,High Performer,False
1200,102,21,2025-01-17 16:00:00,2500,Dairy,80000,52500,High Performer,False
1201,103,43,2025-01-17 18:00:00,500,Spices,20000,21500,High Performer,False
1202,101,7,2025-01-17 20:00:00,1500,Grains,50000,10500,High Performer,False
1203,101,27,2025-01-17 22:00:00,1500,Grains,50000,40500,High Performer,False
1204,104,28,2025-01-18 00:00:00,4500,Electronics,150000,126000,High Performer,False
1205,103,35,2025-01-18 02:00:00,500,Spices,20000,17500,High Performer,False
1206,105,29,2025-01-18 04:00:00,1200,Dairy,80000,34800,High Performer,False
1208,104,15,2025-01-18 08:00:00,4500,Electronics,150000,67500,High Performer,False
1209,104,42,2025-01-18 10:00:00,4500,Electronics,150000,189000,High Performer,True
1210,103,49,2025-01-18 12:00:00,500,Spices,20000,24500,High Performer,False
1211,104,0,2025-01-18 14:00:00,4500,Electronics,150000,0,Under Performer,False
1212,103,22,2025-01-18 16:00:00,500,Spices,20000,11000,High Performer,False
1213,102,11,2025-01-18 18:00:00,2500,Dairy,80000,27500,High Performer,False
1215,103,25,2025-01-18 22:00:00,500,Spices,20000,12500,High Performer,False
1217,104,32,2025-01-19 02:00:00,4500,Electronics,150000,144000,High Performer,True
1219,101,47,2025-01-19 06:00:00,1500,Grains,50000,70500,High Performer,False
1220,102,17,2025-01-19 08:00:00,2500,Dairy,80000,42500,High Performer,False
1221,101,31,2025-01-19 10:00:00,1500,Grains,50000,46500,High Performer,False
1222,103,47,2025-01-19 12:00:00,500,Spices,20000,23500,High Performer,False
1223,104,31,2025-01-19 14:00:00,4500,Electronics,150000,139500,High Performer,True
1224,101,4,2025-01-19 16:00:00,1500,Grains,50000,6000,High Performer,False
1225,101,4,2025-01-19 18:00:00,1500,Grains,50000,6000,High Performer,False
1226,102,13,2025-01-19 20:00:00,2500,Dairy,80000,32500,High Performer,False
1227,102,11,2025-01-19 22:00:00,2500,Dairy,80000,27500,High Performer,False
1228,103,15,2025-01-20 00:00:00,500,Spices,20000,7500,High Performer,False
1229,104,8,2025-01-20 02:00:00,4500,Electronics,150000,36000,High Performer,False
1230,102,3,2025-01-20 04:00:00,2500,Dairy,80000,7500,Under Performer,False
1231,101,40,2025-01-20 06:00:00,1500,Grains,50000,60000,High Performer,False
1233,104,45,2025-01-20 10:00:00,4500,Electronics,150000,202500,High Performer,True
1234,101,39,2025-01-20 12:00:00,1500,Grains,50000,58500,High Performer,False
1235,102,7,2025-01-20 14:00:00,2500,Dairy,80000,17500,High Performer,False
1238,105,43,2025-01-20 20:00:00,1200,Dairy,80000,51600,High Performer,False
1239,105,34,2025-01-20 22:00:00,1200,Dairy,80000,40800,High Performer,False
1240,103,26,2025-01-21 00:00:00,500,Spices,20000,13000,High Performer,False
1241,101,28,2025-01-21 02:00:00,1500,Grains,50000,42000,High Performer,False
1242,101,22,2025-01-21 04:00:00,1500,Grains,50000,33000,High Performer,False
1243,103,25,2025-01-21 06:00:00,500,Spices,20000,12500,High Performer,False
1244,103,2,2025-01-21 08:00:00,500,Spices,20000,1000,Under Performer,False
1245,103,33,2025-01-21 10:00:00,500,Spices,20000,16500,High Performer,False
1246,104,20,2025-01-21 12:00:00,4500,Electronics,150000,90000,High Performer,False
1247,101,28,2025-01-21 14:00:00,1500,Grains,50000,42000,High Performer,False
1248,104,48,2025-01-21 16:00:00,4500,Electronics,150000,216000,High Performer,True
1249,103,48,2025-01-21 18:00:00,500,Spices,20000,24000,High Performer,False
1251,104,44,2025-01-21 22:00:00,4500,Electronics,150000,198000,High Performer,True
1252,104,6,2025-01-22 00:00:00,4500,Electronics,150000,27000,High Performer,False
1254,101,48,2025-01-22 04:00:00,1500,Grains,50000,72000,High Performer,False
1255,103,38,2025-01-22 06:00:00,500,Spices,20000,19000,High Performer,False
1257,105,24,2025-01-22 10:00:00,1200,Dairy,80000,28800,High Performer,False
1258,102,24,2025-01-22 12:00:00,2500,Dairy,80000,60000,High Performer,False
1259,102,11,2025-01-22 14:00:00,2500,Dairy,80000,27500,High Performer,False
1260,102,42,2025-01-22 16:00:00,2500,Dairy,80000,105000,High Performer,False
1261,103,41,2025-01-22 18:00:00,500,Spices,20000,20500,High Performer,False
1262,105,17,2025-01-22 20:00:00,1200,Dairy,80000,20400,High Performer,False
1263,101,9,2025-01-22 22:00:00,1500,Grains,50000,13500,High Performer,False
1264,104,31,2025-01-23 00:00:00,4500,Electronics,150000,139500,High Performer,True
1265,101,15,2025-01-23 02:00:00,1500,Grains,50000,22500,High Performer,False
1266,104,8,2025-01-23 04:00:00,4500,Electronics,150000,36000,High Performer,False
1268,105,5,2025-01-23 08:00:00,1200,Dairy,80000,6000,Under Performer,False
1269,104,45,2025-01-23 10:00:00,4500,Electronics,150000,202500,High Performer,True
1270,103,33,2025-01-23 12:00:00,500,Spices,20000,16500,High Performer,False
1271,101,32,2025-01-23 14:00:00,1500,Grains,50000,48000,High Performer,False
1272,101,28,2025-01-23 16:00:00,1500,Grains,50000,42000,High Performer,False
1273,104,32,2025-01-23 18:00:00,4500,Electronics,150000,144000,High Performer,True
1274,103,44,2025-01-23 20:00:00,500,Spices,20000,22000,High Performer,False
1275,103,28,2025-01-23 22:00:00,500,Spices,20000,14000,High Performer,False
1276,105,12,2025-01-24 00:00:00,1200,Dairy,80000,14400,High Performer,False
1277,103,24,2025-01-24 02:00:00,500,Spices,20000,12000,High Performer,False
1278,103,9,2025-01-24 04:00:00,500,Spices,20000,4500,High Performer,False
1279,103,21,2025-01-24 06:00:00,500,Spices,20000,10500,High Performer,False
1280,102,45,2025-01-24 08:00:00,2500,Dairy,80000,112500,High Performer,False
1281,105,28,2025-01-24 10:00:00,1200,Dairy,80000,33600,High Performer,False
1282,101,46,2025-01-24 12:00:00,1500,Grains,50000,69000,High Performer,False
1283,104,32,2025-01-24 14:00:00,4500,Electronics,150000,144000,High Performer,True
1284,101,27,2025-01-24 16:00:00,1500,Grains,50000,40500,High Performer,False
1285,105,18,2025-01-24 18:00:00,1200,Dairy,80000,21600,High Performer,False
1286,104,9,2025-01-24 20:00:00,4500,Electronics,150000,40500,High Performer,False
1287,105,24,2025-01-24 22:00:00,1200,Dairy,80000,28800,High Performer,False
1288,103,49,2025-01-25 00:00:00,500,Spices,20000,24500,High Performer,False
1289,104,36,2025-01-25 02:00:00,4500,Electronics,150000,162000,High Performer,True
1290,103,45,2025-01-25 04:00:00,500,Spices,20000,22500,High Performer,False
1291,101,11,2025-01-25 06:00:00,1500,Grains,50000,16500,High Performer,False
1293,104,23,2025-01-25 10:00:00,4500,Electronics,150000,103500,High Performer,False
1295,105,4,2025-01-25 14:00:00,1200,Dairy,80000,4800,Under Performer,False
1296,105,11,2025-01-25 16:00:00,1200,Dairy,80000,13200,High Performer,False
1297,103,4,2025-01-25 18:00:00,500,Spices,20000,2000,High Performer,False
1298,104,11,2025-01-25 20:00:00,4500,Electronics,150000,49500,High Performer,False
1299,101,14,2025-01-25 22:00:00,1500,Grains,50000,21000,High Performer,False
1300,105,18,2025-01-26 00:00:00,1200,Dairy,80000,21600,High Performer,False
1302,101,28,2025-01-26 04:00:00,1500,Grains,50000,42000,High Performer,False
1303,105,0,2025-01-26 06:00:00,1200,Dairy,80000,0,Under Performer,False
1304,103,47,2025-01-26 08:00:00,500,Spices,20000,23500,High Performer,False
1306,101,7,2025-01-26 12:00:00,1500,Grains,50000,10500,High Performer,False
1307,104,37,2025-01-26 14:00:00,4500,Electronics,150000,166500,High Performer,True
1308,105,37,2025-01-26 16:00:00,1200,Dairy,80000,44400,High Performer,False
1309,105,42,2025-01-26 18:00:00,1200,Dairy,80000,50400,High Performer,False
1310,101,5,2025-01-26 20:00:00,1500,Grains,50000,7500,High Performer,False
1311,103,45,2025-01-26 22:00:00,500,Spices,20000,22500,High Performer,False
1312,102,41,2025-01-27 00:00:00,2500,Dairy,80000,102500,High Performer,False
1313,101,17,2025-01-27 02:00:00,1500,Grains,50000,25500,High Performer,False
1314,102,49,2025-01-27 04:00:00,2500,Dairy,80000,122500,High Performer,False
1315,102,10,2025-01-27 06:00:00,2500,Dairy,80000,25000,High Performer,False
1316,103,25,2025-01-27 08:00:00,500,Spices,20000,12500,High Performer,False
1317,102,5,2025-01-27 10:00:00,2500,Dairy,80000,12500,High Performer,False
1318,102,48,2025-01-27 12:00:00,2500,Dairy,80000,120000,High Performer,False
1319,103,10,2025-01-27 14:00:00,500,Spices,20000,5000,High Performer,False
1320,102,2,2025-01-27 16:00:00,2500,Dairy,80000,5000,Under Performer,False
1322,102,34,2025-01-27 20:00:00,2500,Dairy,80000,85000,High Performer,False
1324,101,19,2025-01-28 00:00:00,1500,Grains,50000,28500,High Performer,False
1326,103,26,2025-01-28 04:00:00,500,Spices,20000,13000,High Performer,False
1328,102,21,2025-01-28 08:00:00,2500,Dairy,80000,52500,High Performer,False
1329,102,23,2025-01-28 10:00:00,2500,Dairy,80000,57500,High Performer,False
1330,103,26,2025-01-28 12:00:00,500,Spices,20000,13000,High Performer,False
1331,102,44,2025-01-28 14:00:00,2500,Dairy,80000,110000,High Performer,False
1332,101,45,2025-01-28 16:00:00,1500,Grains,50000,67500,High Performer,False
1333,105,13,2025-01-28 18:00:00,1200,Dairy,80000,15600,High Performer,False
1334,104,15,2025-01-28 20:00:00,4500,Electronics,150000,67500,High Performer,False
1336,101,12,2025-01-29 00:00:00,1500,Grains,50000,18000,High Performer,False
1337,104,22,2025-01-29 02:00:00,4500,Electronics,150000,99000,High Performer,False
1338,105,36,2025-01-29 04:00:00,1200,Dairy,80000,43200,High Performer,False
1339,104,16,2025-01-29 06:00:00,4500,Electronics,150000,72000,High Performer,False
1340,101,15,2025-01-29 08:00:00,1500,Grains,50000,22500,High Performer,False
1341,104,0,2025-01-29 10:00:00,4500,Electronics,150000,0,Under Performer,False
1344,102,35,2025-01-29 16:00:00,2500,Dairy,80000,87500,High Performer,False
1345,102,6,2025-01-29 18:00:00,2500,Dairy,80000,15000,High Performer,False
1346,103,20,2025-01-29 20:00:00,500,Spices,20000,10000,High Performer,False
1347,101,40,2025-01-29 22:00:00,1500,Grains,50000,60000,High Performer,False
1348,102,28,2025-01-30 00:00:00,2500,Dairy,80000,70000,High Performer,False
1349,105,43,2025-01-30 02:00:00,1200,Dairy,80000,51600,High Performer,False
1350,102,8,2025-01-30 04:00:00,2500,Dairy,80000,20000,High Performer,False
1351,102,20,2025-01-30 06:00:00,2500,Dairy,80000,50000,High Performer,False
1352,101,39,2025-01-30 08:00:00,1500,Grains,50000,58500,High Performer,False
1353,104,21,2025-01-30 10:00:00,4500,Electronics,150000,94500,High Performer,False
1354,102,3,2025-01-30 12:00:00,2500,Dairy,80000,7500,Under Performer,False
1355,103,20,2025-01-30 14:00:00,500,Spices,20000,10000,High Performer,False
1356,104,41,2025-01-30 16:00:00,4500,Electronics,150000,184500,High Performer,True
1357,105,16,2025-01-30 18:00:00,1200,Dairy,80000,19200,High Performer,False
1358,101,41,2025-01-30 20:00:00,1500,Grains,50000,61500,High Performer,False
1359,105,24,2025-01-30 22:00:00,1200,Dairy,80000,28800,High Performer,False
1360,104,37,2025-01-31 00:00:00,4500,Electronics,150000,166500,High Performer,True
1361,104,42,2025-01-31 02:00:00,4500,Electronics,150000,189000,High Performer,True
1362,104,11,2025-01-31 04:00:00,4500,Electronics,150000,49500,High Performer,False
1363,105,20,2025-01-31 06:00:00,1200,Dairy,80000,24000,High Performer,False
1364,104,30,2025-01-31 08:00:00,4500,Electronics,150000,135000,High Performer,False
1366,104,2,2025-01-31 12:00:00,4500,Electronics,150000,9000,Under Performer,False
1367,103,43,2025-01-31 14:00:00,500,Spices,20000,21500,High Performer,False
1368,104,29,2025-01-31 16:00:00,4500,Electronics,150000,130500,High Performer,False
1369,105,46,2025-01-31 18:00:00,1200,Dairy,80000,55200,High Performer,False
1370,102,9,2025-01-31 20:00:00,2500,Dairy,80000,22500,High Performer,False
1371,104,41,2025-01-31 22:00:00,4500,Electronics,150000,184500,High Performer,True
1372,102,16,2025-02-01 00:00:00,2500,Dairy,80000,40000,High Performer,False
1373,103,8,2025-02-01 02:00:00,500,Spices,20000,4000,High Performer,False
1374,101,20,2025-02-01 04:00:00,1500,Grains,50000,30000,High Performer,False
1375,103,22,2025-02-01 06:00:00,500,Spices,20000,11000,High Performer,False
1376,104,17,2025-02-01 08:00:00,4500,Electronics,150000,76500,High Performer,False
1377,102,8,2025-02-01 10:00:00,2500,Dairy,80000,20000,High Performer,False
1378,102,18,2025-02-01 12:00:00,2500,Dairy,80000,45000,High Performer,False
1380,102,39,2025-02-01 16:00:00,2500,Dairy,80000,97500,High Performer,False
